,Date,total_cases,special_cause_reason,moving_range,I_UCL,I_LCL,I_LCL_SIGMA_1,I_UCL_SIGMA_1,I_LCL_SIGMA_2,I_UCL_SIGMA_2,MR_UCL,MR_LCL,X_BAR,MR_BAR,I_control_flag,MR_control_flag
0,2020-03-20,21,7 more more consenscutive points on one side of the average,,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
1,2020-03-21,17,7 more more consenscutive points on one side of the average,4.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
2,2020-03-22,28,7 more more consenscutive points on one side of the average,11.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
3,2020-03-23,24,7 more more consenscutive points on one side of the average,4.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
4,2020-03-24,20,7 more more consenscutive points on one side of the average,4.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
5,2020-03-25,38,7 more more consenscutive points on one side of the average,18.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
6,2020-03-26,39,7 more more consenscutive points on one side of the average,1.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
7,2020-03-27,37,7 more more consenscutive points on one side of the average,2.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
8,2020-03-28,21,7 more more consenscutive points on one side of the average,16.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
9,2020-03-29,10,7 more more consenscutive points on one side of the average,11.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
10,2020-03-30,49,,39.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
11,2020-03-31,45,,4.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
12,2020-04-01,44,,1.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
13,2020-04-02,52,,8.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
14,2020-04-03,75,,23.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
15,2020-04-04,31,,44.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
16,2020-04-05,29,,2.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
17,2020-04-06,43,,14.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
18,2020-04-07,28,,15.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
19,2020-04-08,39,,11.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
20,2020-04-09,58,,19.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
21,2020-04-10,30,,28.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
22,2020-04-11,46,,16.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
23,2020-04-12,50,,4.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
24,2020-04-13,31,,19.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
25,2020-04-14,28,,3.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
26,2020-04-15,82,,54.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,out of control
27,2020-04-16,39,,43.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
28,2020-04-17,54,,15.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
29,2020-04-18,55,,1.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
30,2020-04-19,33,,22.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
31,2020-04-20,42,,9.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
32,2020-04-21,39,,3.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
33,2020-04-22,41,,2.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
34,2020-04-23,52,,11.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
35,2020-04-24,25,,27.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
36,2020-04-25,30,,5.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
37,2020-04-26,38,,8.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
38,2020-04-27,26,,12.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
39,2020-04-28,30,,4.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
40,2020-04-29,35,,5.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
41,2020-04-30,42,,7.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
42,2020-05-01,65,,23.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
43,2020-05-02,46,,19.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
44,2020-05-03,26,,20.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
45,2020-05-04,35,,9.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
46,2020-05-05,45,,10.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
47,2020-05-06,56,,11.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
48,2020-05-07,44,,12.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
49,2020-05-08,64,,20.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
50,2020-05-09,34,,30.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
51,2020-05-10,34,,0.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
52,2020-05-11,34,,0.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
53,2020-05-12,41,,7.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
54,2020-05-13,65,,24.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
55,2020-05-14,56,,9.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
56,2020-05-15,64,,8.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
57,2020-05-16,55,,9.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
58,2020-05-17,37,,18.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
59,2020-05-18,60,,23.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
60,2020-05-19,53,,7.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
61,2020-05-20,73,,20.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
62,2020-05-21,81,,8.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
63,2020-05-22,79,,2.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
64,2020-05-23,66,,13.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
65,2020-05-24,72,,6.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
66,2020-05-25,63,,9.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
67,2020-05-26,58,,5.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
68,2020-05-27,50,,8.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
69,2020-05-28,106,,56.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,out of control
70,2020-05-29,108,,2.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
71,2020-05-30,105,,3.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
72,2020-05-31,33,,72.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,out of control
73,2020-06-01,58,,25.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
74,2020-06-02,81,,23.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
75,2020-06-03,72,,9.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
76,2020-06-04,69,,3.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
77,2020-06-05,76,,7.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
78,2020-06-06,64,,12.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
79,2020-06-07,72,,8.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
80,2020-06-08,33,,39.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
81,2020-06-09,74,,41.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
82,2020-06-10,69,,5.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,in control,in control
83,2020-06-11,92,,23.0,82.36730123180291,2.580067189249718,29.17581187010078,55.77155655095185,15.877939529675249,69.06942889137738,49.05,0.0,42.473684210526315,15.0,out of control,in control
